,Consequent,Antecedent,Supp,Conf,Lift,Consequent_
74,very good_LE,"('high_SL', 'N_WA')",0.28,0.68,2.07, Last_Evaluation:very good 
71,very good_LE,"('high_SL', 'N_WA', 'N_P')",0.27,0.68,2.07, Last_Evaluation:very good 
55,high_SL,"('very good_LE', 'N_L', 'N_WA', 'N_P')",0.23,1.0,2.06, Satisfaction_Level:high 
59,high_SL,"('very good_LE', 'N_L', 'N_WA')",0.23,1.0,2.06, Satisfaction_Level:high 
79,very good_LE,"('high_SL',)",0.33,0.68,2.06, Last_Evaluation:very good 
78,high_SL,"('very good_LE',)",0.33,1.0,2.06, Satisfaction_Level:high 
77,very good_LE,"('high_SL', 'N_P')",0.32,0.68,2.06, Last_Evaluation:very good 
76,high_SL,"('very good_LE', 'N_P')",0.32,1.0,2.06, Satisfaction_Level:high 
73,high_SL,"('very good_LE', 'N_WA')",0.28,1.0,2.06, Satisfaction_Level:high 
70,high_SL,"('very good_LE', 'N_WA', 'N_P')",0.27,1.0,2.06, Satisfaction_Level:high 
66,high_SL,"('very good_LE', 'N_L')",0.28,1.0,2.06, Satisfaction_Level:high 
63,high_SL,"('very good_LE', 'N_L', 'N_P')",0.27,1.0,2.06, Satisfaction_Level:high 
60,very good_LE,"('high_SL', 'N_L', 'N_WA')",0.23,0.67,2.03, Last_Evaluation:very good 
56,very good_LE,"('high_SL', 'N_L', 'N_WA', 'N_P')",0.23,0.67,2.03, Last_Evaluation:very good 
64,very good_LE,"('high_SL', 'N_L', 'N_P')",0.27,0.67,2.02, Last_Evaluation:very good 
67,very good_LE,"('high_SL', 'N_L')",0.28,0.67,2.02, Last_Evaluation:very good 
100,medium_SL,"('standard_H', 'N_WA', 'N_P')",0.22,0.52,1.38, Satisfaction_Level:medium 
103,medium_SL,"('standard_H', 'N_WA')",0.22,0.52,1.37, Satisfaction_Level:medium 
102,standard_H,"('medium_SL', 'N_WA')",0.22,0.68,1.36, Average_Montly_Hours:standard 
99,standard_H,"('medium_SL', 'N_WA', 'N_P')",0.22,0.68,1.36, Average_Montly_Hours:standard 
94,medium_SL,"('3_T', 'N_P')",0.22,0.51,1.36, Satisfaction_Level:medium 
93,3_T,"('medium_SL', 'N_P')",0.22,0.58,1.36, Time_Spend_Company:3 
96,medium_SL,"('3_T',)",0.22,0.51,1.35, Satisfaction_Level:medium 
95,3_T,"('medium_SL',)",0.22,0.58,1.35, Time_Spend_Company:3 
108,medium_SL,"('standard_H',)",0.25,0.5,1.33, Satisfaction_Level:medium 
105,standard_H,"('medium_SL', 'N_P')",0.25,0.66,1.33, Average_Montly_Hours:standard 
106,medium_SL,"('standard_H', 'N_P')",0.25,0.5,1.33, Satisfaction_Level:medium 
107,standard_H,"('medium_SL',)",0.25,0.66,1.33, Average_Montly_Hours:standard 
27,N_L,"('3_NP', 'N_P')",0.26,0.98,1.29, Left:N 
28,N_L,"('3_NP',)",0.27,0.98,1.29, Left:N 
126,3_T,"('standard_H', 'N_WA', 'N_P')",0.23,0.55,1.29, Time_Spend_Company:3 
129,3_T,"('standard_H', 'N_WA')",0.23,0.55,1.29, Time_Spend_Company:3 
1,N_L,"('2_T', 'N_P')",0.21,0.98,1.29, Left:N 
166,N_L,"('high_SL', 'standard_H')",0.2,0.98,1.29, Left:N 
2,N_L,"('2_T',)",0.21,0.98,1.29, Left:N 
25,N_L,"('3_NP', 'N_WA')",0.22,0.98,1.28, Left:N 
125,standard_H,"('3_T', 'N_WA', 'N_P')",0.23,0.64,1.28, Average_Montly_Hours:standard 
23,N_L,"('3_NP', 'N_WA', 'N_P')",0.21,0.98,1.28, Left:N 
128,standard_H,"('3_T', 'N_WA')",0.23,0.64,1.28, Average_Montly_Hours:standard 
134,3_T,"('standard_H',)",0.27,0.54,1.26, Time_Spend_Company:3 
133,standard_H,"('3_T',)",0.27,0.63,1.26, Average_Montly_Hours:standard 
132,3_T,"('standard_H', 'N_P')",0.26,0.54,1.26, Time_Spend_Company:3 
131,standard_H,"('3_T', 'N_P')",0.26,0.63,1.26, Average_Montly_Hours:standard 
15,N_L,"('good_LE', 'N_P')",0.24,0.93,1.22, Left:N 
16,N_L,"('good_LE',)",0.24,0.93,1.22, Left:N 
13,N_L,"('good_LE', 'N_WA')",0.2,0.92,1.21, Left:N 
175,high_SL,"('intensive_H', 'N_L')",0.22,0.58,1.2, Satisfaction_Level:high 
172,high_SL,"('intensive_H', 'N_L', 'N_P')",0.21,0.58,1.19, Satisfaction_Level:high 
47,N_L,"('4_NP',)",0.26,0.91,1.19, Left:N 
46,N_L,"('4_NP', 'N_P')",0.26,0.9,1.19, Left:N 
44,N_L,"('4_NP', 'N_WA')",0.22,0.9,1.18, Left:N 
42,N_L,"('4_NP', 'N_WA', 'N_P')",0.21,0.89,1.17, Left:N 
178,intensive_H,"('high_SL', 'N_WA', 'N_P')",0.23,0.58,1.15, Average_Montly_Hours:intensive 
181,intensive_H,"('high_SL', 'N_WA')",0.24,0.58,1.15, Average_Montly_Hours:intensive 
199,high_SL,"('N_L',)",0.42,0.55,1.14, Satisfaction_Level:high 
198,N_L,"('high_SL',)",0.42,0.87,1.14, Left:N 
187,high_SL,"('intensive_H',)",0.28,0.55,1.14, Satisfaction_Level:high 
184,intensive_H,"('high_SL', 'N_P')",0.27,0.57,1.14, Average_Montly_Hours:intensive 
185,high_SL,"('intensive_H', 'N_P')",0.27,0.55,1.14, Satisfaction_Level:high 
186,intensive_H,"('high_SL',)",0.28,0.57,1.14, Average_Montly_Hours:intensive 
194,high_SL,"('N_L', 'N_WA')",0.35,0.55,1.14, Satisfaction_Level:high 
197,high_SL,"('N_L', 'N_P')",0.41,0.55,1.14, Satisfaction_Level:high 
196,N_L,"('high_SL', 'N_P')",0.41,0.87,1.14, Left:N 
191,high_SL,"('N_L', 'N_WA', 'N_P')",0.34,0.55,1.14, Satisfaction_Level:high 
182,high_SL,"('intensive_H', 'N_WA')",0.24,0.55,1.13, Satisfaction_Level:high 
179,high_SL,"('intensive_H', 'N_WA', 'N_P')",0.23,0.55,1.13, Satisfaction_Level:high 
87,N_L,"('very good_LE',)",0.28,0.85,1.12, Left:N 
193,N_L,"('high_SL', 'N_WA')",0.35,0.85,1.12, Left:N 
86,N_L,"('very good_LE', 'N_P')",0.27,0.85,1.12, Left:N 
65,N_L,"('very good_LE', 'high_SL')",0.28,0.85,1.12, Left:N 
62,N_L,"('very good_LE', 'high_SL', 'N_P')",0.27,0.85,1.12, Left:N 
5,N_WA,"('Y_L', 'N_P')",0.23,0.95,1.11, Work_Accident:N 
190,N_L,"('high_SL', 'N_WA', 'N_P')",0.34,0.85,1.11, Left:N 
6,N_WA,"('Y_L',)",0.23,0.95,1.11, Work_Accident:N 
84,N_L,"('very good_LE', 'N_WA')",0.23,0.84,1.1, Left:N 
58,N_L,"('very good_LE', 'high_SL', 'N_WA')",0.23,0.84,1.1, Left:N 
54,N_L,"('very good_LE', 'high_SL', 'N_WA', 'N_P')",0.23,0.83,1.09, Left:N 
167,high_SL,"('standard_H', 'N_L')",0.2,0.53,1.09, Satisfaction_Level:high 
82,N_L,"('very good_LE', 'N_WA', 'N_P')",0.23,0.83,1.09, Left:N 
9,N_WA,"('insufficient_LE', 'N_P')",0.23,0.9,1.05, Work_Accident:N 
10,N_WA,"('insufficient_LE',)",0.23,0.9,1.05, Work_Accident:N 
159,N_L,"('medium_S', 'N_P')",0.33,0.79,1.04, Left:N 
160,N_L,"('medium_S',)",0.34,0.8,1.04, Left:N 
173,N_L,"('high_SL', 'intensive_H')",0.22,0.78,1.03, Left:N 
101,N_WA,"('medium_SL', 'standard_H')",0.22,0.88,1.03, Work_Accident:N 
174,intensive_H,"('high_SL', 'N_L')",0.22,0.52,1.03, Average_Montly_Hours:intensive 
98,N_WA,"('medium_SL', 'standard_H', 'N_P')",0.22,0.88,1.03, Work_Accident:N 
148,high_SL,"('medium_S',)",0.21,0.5,1.03, Satisfaction_Level:high 
122,low_S,"('3_T', 'N_P')",0.21,0.5,1.03, Salary:low 
236,N_L,"('standard_H', 'N_P')",0.38,0.78,1.02, Left:N 
234,standard_H,"('N_L', 'N_WA')",0.32,0.51,1.02, Average_Montly_Hours:standard 
124,N_WA,"('3_T', 'standard_H', 'N_P')",0.23,0.88,1.02, Work_Accident:N 
7,N_P,"('Y_L',)",0.24,0.99,1.02, Promotion_Last_5_Years:N 
171,intensive_H,"('high_SL', 'N_L', 'N_P')",0.21,0.51,1.02, Average_Montly_Hours:intensive 
212,N_P,"('low_S', 'intensive_H', 'N_WA')",0.21,0.99,1.02, Promotion_Last_5_Years:N 
127,N_WA,"('3_T', 'standard_H')",0.23,0.87,1.02, Work_Accident:N 
170,N_L,"('high_SL', 'intensive_H', 'N_P')",0.21,0.78,1.02, Left:N 
